название;цена;ссылка
  Самокат трюковой с 2-мя пегами цвет нео хром  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/samokat_tryukovoy_s_2-mya_pegami_tsvet_neo_hrom_1810644708
  Электромобиль  ;12950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektromobil_1778313661
  Прогулочная коляска Gesslein F4 Air  ;19000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/progulochnaya_kolyaska_gesslein_f4_air_1668251562
  Коляска Teutonia Bliss  ;20000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_teutonia_bliss_1792908916
  Отдам детское пюре  ;Бесплатно;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/otdam_detskoe_pyure_1851614499
  Avent philips  ;Бесплатно;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avent_philips_1823948753
  Кисломолочная смесь 2  ;2₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kislomolochnaya_smes_2_1806514172
  Продаю коляску Smart kids 2 в 1(почти новая)  ;37900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_smart_kids_2_v_1pochti_novaya_1801070784
  Робот Lego Star Wars  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/robot_lego_star_wars_745132803
  Манеж happy baby 60x120  ;10990₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/manezh_happy_baby_60x120_1843331711
  LOL Hairspray  ;8500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lol_hairspray_1837992323
  Смесь малютка 2  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_malyutka_2_1847450210
  Конюшня lori  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konyushnya_lori_1843938018
  Продаю коляску Quinny Zapp  ;10₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_quinny_zapp_1098558082
  Детские качели swing tako 2  ;5999₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_kacheli_swing_tako_2_1827478381
  Пароварка-блендер 2в1 Philips avent  ;4950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/parovarka-blender_2v1_philips_avent_1837472885
  Коляска 3 в 1 Peg Perego  ;1900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_3_v_1_peg_perego_1790121415
  Точилки Faber Castell  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/tochilki_faber_castell_1521532483
  Горшок BabyBjorn  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/gorshok_babybjorn_1831617739
  Продам автокресло от 0  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodam_avtokreslo_ot_0_1667078343
  Автомобильное кресло Emily  ;1200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtomobilnoe_kreslo_emily_1849707034
  Ходунки каталка сортер  ;6000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/hodunki_katalka_sorter_1789345920
  Кокон Red castle  ;21000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kokon_red_castle_1833667378
  Коляска roan Marita 2 в 1  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_roan_marita_2_v_1_1263761370
  Коляска hartan topline s  ;600₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_hartan_topline_s_1838293277
  Коляска peg perego book plus pop up  ;1300₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_peg_perego_book_plus_pop_up_1818625076
  Автокресло Chicco  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtokreslo_chicco_1818678853
  Мольберт winner  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/molbert_winner_1816820566
  Tutis mimi style 2в 1  ;7500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/tutis_mimi_style_2v_1_1795981291
  Смесь сухая молочная Беллакт Оптимум 2+  ;3700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_suhaya_molochnaya_bellakt_optimum_2_1840867860
  Продаю коляску Inglesina м. Медведково  ;10500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_inglesina_m._medvedkovo_1684733161
  Peg Perego Siesta стульчик для кормления  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/peg_perego_siesta_stulchik_dlya_kormleniya_1210445017
  Слинг на кольцах Diva Essenza  ;1800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/sling_na_koltsah_diva_essenza_1831417410
  Коляска cam evolution cortina x3  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_cam_evolution_cortina_x3_1796601652
  Самокат oxelo  ;18500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/samokat_oxelo_1219685133
  Детская кухня  ;70₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskaya_kuhnya_1849492509
  Детское постельное белье автоботы  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskoe_postelnoe_bele_avtoboty_1796287379
  Коляска трость Maclaren Techno XT 2017  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_trost_maclaren_techno_xt_2017_1811499472
  Коляска Валко Бэби Снэп Valco Baby Snap  ;1800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_valko_bebi_snep_valco_baby_snap_1812126848
  Кпб Добрые феи  ;9000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kpb_dobrye_fei_1390028847
  Самокат трюковой с 2-мя пегами цвет нео хром  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/samokat_tryukovoy_s_2-mya_pegami_tsvet_neo_hrom_1810644708
  Электромобиль  ;12950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektromobil_1778313661
  Прогулочная коляска Gesslein F4 Air  ;19000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/progulochnaya_kolyaska_gesslein_f4_air_1668251562
  Коляска Teutonia Bliss  ;20000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_teutonia_bliss_1792908916
  Отдам детское пюре  ;Бесплатно;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/otdam_detskoe_pyure_1851614499
  Avent philips  ;Бесплатно;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avent_philips_1823948753
  Кисломолочная смесь 2  ;2₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kislomolochnaya_smes_2_1806514172
  Продаю коляску Smart kids 2 в 1(почти новая)  ;37900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_smart_kids_2_v_1pochti_novaya_1801070784
  Робот Lego Star Wars  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/robot_lego_star_wars_745132803
  Манеж happy baby 60x120  ;10990₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/manezh_happy_baby_60x120_1843331711
  LOL Hairspray  ;8500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lol_hairspray_1837992323
  Смесь малютка 2  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_malyutka_2_1847450210
  Конюшня lori  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konyushnya_lori_1843938018
  Продаю коляску Quinny Zapp  ;5999₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_quinny_zapp_1098558082
  Детские качели swing tako 2  ;4950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_kacheli_swing_tako_2_1827478381
  Пароварка-блендер 2в1 Philips avent  ;1900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/parovarka-blender_2v1_philips_avent_1837472885
  Коляска 3 в 1 Peg Perego  ;10₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_3_v_1_peg_perego_1790121415
  Точилки Faber Castell  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/tochilki_faber_castell_1521532483
  Горшок BabyBjorn  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/gorshok_babybjorn_1831617739
  Продам автокресло от 0  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodam_avtokreslo_ot_0_1667078343
  Автомобильное кресло Emily  ;1200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtomobilnoe_kreslo_emily_1849707034
  Ходунки каталка сортер  ;6000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/hodunki_katalka_sorter_1789345920
  Кокон Red castle  ;21000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kokon_red_castle_1833667378
  Коляска roan Marita 2 в 1  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_roan_marita_2_v_1_1263761370
  Коляска hartan topline s  ;600₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_hartan_topline_s_1838293277
  Коляска peg perego book plus pop up  ;1300₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_peg_perego_book_plus_pop_up_1818625076
  Автокресло Chicco  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtokreslo_chicco_1818678853
  Мольберт winner  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/molbert_winner_1816820566
  Tutis mimi style 2в 1  ;7500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/tutis_mimi_style_2v_1_1795981291
  Смесь сухая молочная Беллакт Оптимум 2+  ;3700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_suhaya_molochnaya_bellakt_optimum_2_1840867860
  Продаю коляску Inglesina м. Медведково  ;10500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_kolyasku_inglesina_m._medvedkovo_1684733161
  Peg Perego Siesta стульчик для кормления  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/peg_perego_siesta_stulchik_dlya_kormleniya_1210445017
  Слинг на кольцах Diva Essenza  ;1800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/sling_na_koltsah_diva_essenza_1831417410
  Коляска cam evolution cortina x3  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_cam_evolution_cortina_x3_1796601652
  Самокат oxelo  ;18500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/samokat_oxelo_1219685133
  Детская кухня  ;70₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskaya_kuhnya_1849492509
  Детское постельное белье автоботы  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskoe_postelnoe_bele_avtoboty_1796287379
  Коляска трость Maclaren Techno XT 2017  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_trost_maclaren_techno_xt_2017_1811499472
  Коляска Валко Бэби Снэп Valco Baby Snap  ;1800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_valko_bebi_snep_valco_baby_snap_1812126848
  Кпб Добрые феи  ;9000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kpb_dobrye_fei_1390028847
  Компактный мини диванчик Мультик в наличии  ;15900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kompaktnyy_mini_divanchik_multik_v_nalichii_890530954
  Navington Caravel люлька  ;12000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/navington_caravel_lyulka_1792356937
  Кроватка трансформер 9 в 1 аналог Stokke и ellipse  ;10000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/krovatka_transformer_9_v_1_analog_stokke_i_ellipse_[phone]
  Коляска 2в1 BeBe mobile классическая от 0 до 3 лет  ;12000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_2v1_bebe_mobile_klassicheskaya_ot_0_do_3_let_1482428300
  Манеж Happy Baby Alex Sand  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/manezh_happy_baby_alex_sand_1803806615
  Ходунки  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/hodunki_1769044190
  Автомобильное кресло  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtomobilnoe_kreslo_1604641454
  Продам школьный рюкзак # 1 School  ;18290₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodam_shkolnyy_ryukzak_1_school_1357878684
  Смесь Малютка 2  ;390₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_malyutka_2_1808548278
  Vtech железная дорога  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/vtech_zheleznaya_doroga_1003131154
  Коляска автокресло Foofoo  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_avtokreslo_foofoo_1823639707
  Контейнер ящик  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konteyner_yaschik_1546695276
  Игрушки пакетом  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/igrushki_paketom_1309809753
  Новая сумка - рюкзак  ;6500₽ ;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/novaya_sumka_-_ryukzak_863802591
  CAM cortina Evolution  ;2590₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/cam_cortina_evolution_1760137950
  Коляска Teutonia Bliss  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_teutonia_bliss_1792908916
  Ходунки HB  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/hodunki_hb_1832120748
  Эргорюкзак ergo baby китай  ;850₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ergoryukzak_ergo_baby_kitay_1823157555
  Кукла  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kukla_891695719
