название;цена;ссылка
  Бустер автокресло. Новый. 15-36 кг Цвет13+др.цвета  ;890₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/buster_avtokreslo._novyy._15-36_kg_tsvet13dr.tsveta_1806056563
  Коляска maxi cosi mura прогулочный элемент. Без ша  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_maxi_cosi_mura_progulochnyy_element._bez_sha_1804040952
  Конверт зимний stokke  ;20000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konvert_zimniy_stokke_1805927916
  Игровые наборы  ;900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/igrovye_nabory_1814231545
  Коляска Jetem Orion 4  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_jetem_orion_4_1806721017
  Постельное белье Гномики  ;1₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/postelnoe_bele_gnomiki_1717303457
  Коляска tutis zippy orbit 3в1 модель новая  ;950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_tutis_zippy_orbit_3v1_model_novaya_1849560336
  Lego и аналог Детали и человечки  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lego_i_analog_detali_i_chelovechki_1830511189
  Каталка-ходунки Winfun Grow-With-Me Musical Walker  ;9000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/katalka-hodunki_winfun_grow-with-me_musical_walker_1420640451
  Рюкзак - сумка Зайка новый  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_-_sumka_zayka_novyy_974464935
  Мобиль Tiny Love  ;4500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mobil_tiny_love_1842164222
  Трусики Merries  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/trusiki_merries_1799098890
  Автомобильная детская подушка  ;9500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtomobilnaya_detskaya_podushka_1836367525
  Прыгунки Jetem  ;30₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prygunki_jetem_1508308813
  Деткий манеж  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva_zelenograd/tovary_dlya_detey_i_igrushki/detkiy_manezh_1846077915
  Ооак кукла Хрюша  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ooak_kukla_hryusha_1006801869
  Прогулочная коляска hauck Viper  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/progulochnaya_kolyaska_hauck_viper_1762340438
  Бутылочки и пустышки  ;999₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/butylochki_i_pustyshki_1850610710
  Коляска peg Perego 3в1  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_peg_perego_3v1_1711374890
  Подгузники - трусики  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/podguzniki_-_trusiki_1852746554
  Конверт elodie details оригинал  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konvert_elodie_details_original_1824107356
  Световой меч из Звёздных войн RGB в Москве  ;10800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/svetovoy_mech_iz_zvezdnyh_voyn_rgb_v_moskve_1770783255
  Бизиборд  ;5400₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/bizibord_1759480430
  Кровать двухъярусная  ;6500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/krovat_dvuhyarusnaya_1016955218
  Плюшевые медведи 80-220см. Мягкие мишки  ;1190₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/plyushevye_medvedi_80-220sm._myagkie_mishki_905911632
  Школьный ранец  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/shkolnyy_ranets_1764102663
  Дед мороз  ;1₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ded_moroz_931218431
  Моторы от квадрокоптера  ;6000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/motory_ot_kvadrokoptera_1490909257
  Видеоняня Ramili RV1200  ;27000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/videonyanya_ramili_rv1200_1832332835
  Куклы Ever After High  ;7200₽ ;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kukly_ever_after_high_1769609075
  Игровой набор детской посуды Barbie новый  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/igrovoy_nabor_detskoy_posudy_barbie_novyy_1850398020
  Универсальная коляска indigo blues (2 в 1)  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/universalnaya_kolyaska_indigo_blues_2_v_1_1825339615
  Вязаные бусы (слингобусы)  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/vyazanye_busy_slingobusy_1522057886
  Адаптер для автокресла Maxi Cosi для коляски Bumbl  ;540₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/adapter_dlya_avtokresla_maxi_cosi_dlya_kolyaski_bumbl_1831003612
  Продам качели,развивающий коврик,кокон,детская ван  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodam_kachelirazvivayuschiy_kovrikkokondetskaya_van_1833716163
  Коляска детская бу  ;40000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_detskaya_bu_1837087031
  Lego  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lego_1628181848
  Стульчик -шезлонг для кормления +0  ;2990₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stulchik_-shezlong_dlya_kormleniya_0_1370357358
  Стул для кормления  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stul_dlya_kormleniya_1821922130
  Коляска loola up  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_loola_up_1804120723
  Весы детские Laica  ;2300₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/vesy_detskie_laica_1847713827
  Новые прыгунки Фея  ;2200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/novye_prygunki_feya_1115809744
  Коляска roan marita 2 в 1  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_roan_marita_2_v_1_1846533485
  Коляска 2 в 1 Uppababy Minu  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_2_v_1_uppababy_minu_1819454323
  Кокон red castle  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kokon_red_castle_1781062319
  Ravensburger Обучающая игра Лого Дуо  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ravensburger_obuchayuschaya_igra_logo_duo_1666312798
  Кролик hand made  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/krolik_hand_made_1301432241
  Детское стеганое одеяло  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskoe_steganoe_odeyalo_1269058468
  Chicco. Кукольная коляска. От 1 до 5 лет  ;8000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/chicco._kukolnaya_kolyaska._ot_1_do_5_let_1624915654
  Автолюлька Siger  ;23000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtolyulka_siger_1816432846
  Fisher-price Веселые гонщики Крутой спуск  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/fisher-price_veselye_gonschiki_krutoy_spusk_933271848
  Трек Tonka Climb-Overs Ripsaw Summit Playset  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/trek_tonka_climb-overs_ripsaw_summit_playset_1826040046
  Отдаю ванну и стул-горшок  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/otdayu_vannu_i_stul-gorshok_1825140351
  Детские электронные весы laica PS3003. б/у  ;180₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_elektronnye_vesy_laica_ps3003._bu_1831000662
  Кпб Венеция  ;2600₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kpb_venetsiya_1500137999
  Новый конверт в автокресло Maxi-Cosi  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/novyy_konvert_v_avtokreslo_maxi-cosi_1285930669
  Портфель папка натуральная кожа  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/portfel_papka_naturalnaya_kozha_1827192695
  Раскладной пеленальный столик для манежа  ;1700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/raskladnoy_pelenalnyy_stolik_dlya_manezha_1783750728
  Maclaren Quest  ;Бесплатно;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/maclaren_quest_821797385
  Лучик 37 см, талисман Сочи 2015  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/luchik_37_sm_talisman_sochi_2015_752976660
  Смесь Малютка 2 с 6 месяцев  ;1300₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/smes_malyutka_2_s_6_mesyatsev_1811056406
  Коляска 2 в 1 Uppababy Minu  ;23000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_2_v_1_uppababy_minu_1819454323
  Электромобиль BMW  ;7999₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektromobil_bmw_1013250049
  Коляска 2в1 Teutonia Mistral S V2  ;12000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_2v1_teutonia_mistral_s_v2_1468479399
  Коляска Hartan Racer GT 2 в 1  ;19000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_hartan_racer_gt_2_v_1_1793743429
  3 корабля лего+пакет ещё для кораблей  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/3_korablya_legopaket_esche_dlya_korabley_1201050981
  Памперсы Merry Premium  ;385₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pampersy_merry_premium_1775460038
  Одеяло детское  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/odeyalo_detskoe_1454555093
  Подогреватель бутылочек beurer JBY52  ;45₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/podogrevatel_butylochek_beurer_jby52_1838546883
  Слинг-рюкзак Manduca Black Line  ;14000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/sling-ryukzak_manduca_black_line_1825155545
  Стульчик для кормления  ;650₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stulchik_dlya_kormleniya_1132007277
  Скутер Fisher Price  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/skuter_fisher_price_1802484248
  Плюшевый медведь  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/plyushevyy_medved_1815263242
  Лазер мад  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lazer_mad_1374543749
  Мобиль Tiny Love  ;1100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mobil_tiny_love_1695849475
  Рюкзак для девочки  ;29000₽ ;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_dlya_devochki_1816090907
  Коляска Hesba condor coupe  ;350₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_hesba_condor_coupe_1772848402
  Ученый щенок фишер прайс  ;20500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/uchenyy_schenok_fisher_prays_1850215965
  Коляска Lider Kids  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_lider_kids_1794062028
  Электрический молокоотсос Medela Mini  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektricheskiy_molokootsos_medela_mini_1837690071
  Матрас 60*120  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/matras_60120_1827665231
  Универсальная коляска Teutonia 2 в 1 Be You V3, цв  ;600₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/universalnaya_kolyaska_teutonia_2_v_1_be_you_v3_tsv_1821154462
  Стул и манеж  ;25000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stul_i_manezh_1805616529
  Детский самокат  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskiy_samokat_957982640
  Коляска BMW Maclaren + дождевик + муфта BMW  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_bmw_maclaren_dozhdevik_mufta_bmw_1053070332
  Автокресло  ;1001₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtokreslo_1814448229
  Робот Бибо  ;1700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/robot_bibo_1850040892
  Авто люлька  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avto_lyulka_1843724589
  Tiny Love Собачка догони меня  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/tiny_love_sobachka_dogoni_menya_465781241
  Рюкзак школьный ортопедический  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_shkolnyy_ortopedicheskiy_1775701534
  Синтезатор детский  ;10000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/sintezator_detskiy_1837903961
  Детские игрушки Томик, кубики, конструктор  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_igrushki_tomik_kubiki_konstruktor_1823454679
  Постельное белье фирма Sofija  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/postelnoe_bele_firma_sofija_1835327862
  Двойной баллон с Ква-ква парка  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/dvoynoy_ballon_s_kva-kva_parka_900622908
  Две детские погремушки  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/dve_detskie_pogremushki_898074610
  Машинки, киногерои, животные  ;700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mashinki_kinogeroi_zhivotnye_1723309007
  Кукла Bratz головы для причесок 3 шт  ;600₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kukla_bratz_golovy_dlya_prichesok_3_sht_1763473754
  Продаю детский самокат  ;300₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/prodayu_detskiy_samokat_1341178800
  Lost kitties  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lost_kitties_1843441833
