название;цена;ссылка
  IQ лото Айрис Пресс  ;990₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/iq_loto_ayris_press_1835297497
  Рюкзак-кенгуру  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak-kenguru_1130016140
  Коляска  ;9900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_1718611544
  Детская Кроватка Трансформер 7в 1От Производителя  ;6500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskaya_krovatka_transformer_7v_1ot_proizvoditelya_1198695952
  Плюшевый авокадо  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/plyushevyy_avokado_1840438970
  Детская прогулочная коляска emmaljunga  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskaya_progulochnaya_kolyaska_emmaljunga_1841843508
  Трубочки для творчества бесплатно  ;1₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/trubochki_dlya_tvorchestva_besplatno_1848633005
  Беговел детский  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/begovel_detskiy_1808994210
  Бортики в кроватку  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/bortiki_v_krovatku_968556098
  Люлька-качалка Mothercare  ;350₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lyulka-kachalka_mothercare_1828090258
  Трубочка газоотводная  ;13000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/trubochka_gazootvodnaya_1843421289
  Кит кашелот, морской котик и птица цена за все  ;11500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kit_kashelot_morskoy_kotik_i_ptitsa_tsena_za_vse_1848791889
  Пеленальный столик и набор аксессуаров икеа  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pelenalnyy_stolik_i_nabor_aksessuarov_ikea_1771844882
  Беллакт 2+  ;315₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/bellakt_2_1578583788
  Конверт для сна икея  ;350₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konvert_dlya_sna_ikeya_871129180
  Манеж детский  ;2400₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/manezh_detskiy_[phone]
  Коляска 2в1 BeBe mobile классическая от 0 до 3 лет  ;4950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_2v1_bebe_mobile_klassicheskaya_ot_0_do_3_let_1482428300
"  Игровой стол "" жирафики ""  ";20000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/igrovoy_stol_zhirafiki_1772588224
  Пеленальный столик-комод  ;29900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pelenalnyy_stolik-komod_1841146243
  Шезлонг  ;70₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/shezlong_1802779468
  Коляска для кукол  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_dlya_kukol_1822669320
  Valko baby snap 2018  ;1900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/valko_baby_snap_2018_1799418713
  Коляска Peg perego  ;12000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_peg_perego_1853001566
  Коляска adamex marsello (sofia) 3в1 новая модель  ;2800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_adamex_marsello_sofia_3v1_novaya_model_1849040638
  Рюкзак на колёсиках  ;3500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_na_kolesikah_1443835545
  Электрокачели-Шезлонг  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektrokacheli-shezlong_1831075289
  Гараж beep beep imaginarium  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/garazh_beep_beep_imaginarium_1048252904
  Автокресло Besafe izi comfort x1 isofix  ;9500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtokreslo_besafe_izi_comfort_x1_isofix_1809672755
  Плед  ;4000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pled_1851181228
  Гусеница  ;16000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/gusenitsa_1762352689
  Детское постельное белье Веселая полянка  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskoe_postelnoe_bele_veselaya_polyanka_1311119419
  Энурезный будильник  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/enureznyy_budilnik_1833255842
  Maclaren Techno XLR  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/maclaren_techno_xlr_1821815827
  Детские качели  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_kacheli_1608094541
  Стул для кормления Икея с подушкой  ;450₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stul_dlya_kormleniya_ikeya_s_podushkoy_1840399790
  Эрго-рюкзак I love mum  ;1700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ergo-ryukzak_i_love_mum_913073867
  Коляска Baby Merc Deluxe 2 в 1  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_baby_merc_deluxe_2_v_1_1620333795
  Термос детский для девочек (300ml)  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/termos_detskiy_dlya_devochek_300ml_1023188524
  Игра twister  ;12000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/igra_twister_1199329264
  Постельное бельё Икеа  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/postelnoe_bele_ikea_1823978289
  Электромобиль бмв  ;400₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektromobil_bmv_1847283983
  Коляска Hartan Racer GT 2 в 1  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_hartan_racer_gt_2_v_1_1793743429
  Детские и подростковые кровати. В наличии в Москве  ;5500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_i_podrostkovye_krovati._v_nalichii_v_moskve_751125108
  Самокат  ;3100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/samokat_1166636631
  Лол куклы LOL surprise оригинал разные  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lol_kukly_lol_surprise_original_raznye_1781595943
  Круглая кроватка массив  ;7700₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kruglaya_krovatka_massiv_1795426726
  Коляска прогулочная BabyHit  ;5500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_progulochnaya_babyhit_1844391413
  Набор для рисования  ;680₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/nabor_dlya_risovaniya_1798202699
  Молочная смесь Friso Gold 1 -800 гр  ;650₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/molochnaya_smes_friso_gold_1_-800_gr_1199075135
  Фарфоровая кукла  ;7900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/farforovaya_kukla_1806590197
  Детские весы  ;800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_vesy_1804269021
  Рюкзак DerDieDas в комплекте спортивная сумка, кош  ;9000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_derdiedas_v_komplekte_sportivnaya_sumka_kosh_1778625449
  Развивающий коврик  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/razvivayuschiy_kovrik_1823262194
  Trelax ортопедическая подушка(новая)  ;900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/trelax_ortopedicheskaya_podushkanovaya_1392987629
  Обучающие игрушки  ;2800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/obuchayuschie_igrushki_1475147997
  Круг swimtrainer  ;1800₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/krug_swimtrainer_1835060418
  Овощное пюре  ;7500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ovoschnoe_pyure_1842454610
  Автокресло Maxi-Cosi Pebble  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtokreslo_maxi-cosi_pebble_1843274921
  Автомобильное кресло Chicco 0-13 кг  ;6890₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/avtomobilnoe_kreslo_chicco_0-13_kg_1171779770
  Lego Technic лесовоз 9397  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lego_technic_lesovoz_9397_1652823962
  Куклы hanmade  ;1500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kukly_hanmade_1409373155
  Детский комплект в кроватку  ;900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskiy_komplekt_v_krovatku_1845334239
  Снежинка, талисман паралимпийских игр в Сочи 2014  ;1₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/snezhinka_talisman_paralimpiyskih_igr_v_sochi_2014_752974727
  Комплекты крыльев на любой велосипед  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/komplekty_krylev_na_lyuboy_velosiped_1163530281
  Мягкая игрушка Басик  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/myagkaya_igrushka_basik_1043106242
  Детские весы  ;6000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskie_vesy_1833224073
  Стул для кормления  ;350₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/stul_dlya_kormleniya_1839111873
  Термосумка Dr. Browns  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/termosumka_dr._browns_1497351985
  Машинка-каталка беговел Orion  ;2500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mashinka-katalka_begovel_orion_1461180156
  Электронный молокоотсос Philips Avent SCF332/31  ;790₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/elektronnyy_molokootsos_philips_avent_scf33231_1781798482
  Детский горшок  ;900₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/detskiy_gorshok_1797220405
  Новая коляска Jetem Laura 2 в 1  ;1200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/novaya_kolyaska_jetem_laura_2_v_1_1799199284
  Конверт elodie details  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/konvert_elodie_details_1820791182
  Набор детской мебели  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/nabor_detskoy_mebeli_1638995973
  Молокоотсос Нук  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/molokootsos_nuk_1825619541
  Рюкзак школьный  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_shkolnyy_1402462486
  Набор для baby born  ;150₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/nabor_dlya_baby_born_1780765636
  Щенячий патруль с подарком  ;7000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/schenyachiy_patrul_s_podarkom_1815393726
  Памперсы  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pampersy_1825181938
  Рюкзак школьный  ;1100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_shkolnyy_1850601659
  Мишка Noel. Игрушки  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mishka_noel._igrushki_1691800800
  Лего патруль береговой охраны 60014  ;1000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/lego_patrul_beregovoy_ohrany_60014_894354722
  Коляска  ;10988₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_1823804571
  Шасси stokke trailz  ;21000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/shassi_stokke_trailz_1852659199
  Коляска Bebecar Stylo AT + прогулочный блок  ;6000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_bebecar_stylo_at_progulochnyy_blok_1763856802
  Растущий стул для школьника Кантор Мастер 2  ;1950₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/rastuschiy_stul_dlya_shkolnika_kantor_master_2_1417306126
  Балдахин на кроватку  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/baldahin_na_krovatku_1005244188
  Бутылочки  ;500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/butylochki_1804334358
  Рюкзак для micro maxi 4IN1  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_dlya_micro_maxi_4in1_1767480404
  Мини-наборы lego  ;8000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/mini-nabory_lego_1844085971
  Стульчик для кормления chicco  ;5000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva_zelenograd/tovary_dlya_detey_i_igrushki/stulchik_dlya_kormleniya_chicco_1846157507
  Постельное белье детское  ;46000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/postelnoe_bele_detskoe_937582874
  Развивающие игрушки  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/razvivayuschie_igrushki_1760343431
  Свечи на день рождения  ;2000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/svechi_na_den_rozhdeniya_1803988180
  Коляска Quinny Buzz 4  ;200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska_quinny_buzz_4_1118799727
  Коляска-люлька Inglesina Sofia Ergobike  ;3000₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/kolyaska-lyulka_inglesina_sofia_ergobike_1806975329
  Подушка для беременных  ;5200₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/podushka_dlya_beremennyh_1805933840
  Pampers 4 pants  ;9000₽ ;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/pampers_4_pants_1610781571
  Набор фокусника 60  ;2707₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/nabor_fokusnika_60_1777109977
  Прогулочная коляска Tommy Travel  ;100₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/progulochnaya_kolyaska_tommy_travel_1500261575
  Рюкзак унисекс  ;39500₽;https://www.avito.ru/moskva/tovary_dlya_detey_i_igrushki?cd=1/moskva/tovary_dlya_detey_i_igrushki/ryukzak_uniseks_1779435569
